3.1890,4.4051,0.0000
-1.4728,5.1665,0.0000
3.1545,8.1615,1.0000
3.9107,4.5564,0.0000
6.3609,5.1747,1.0000
0.4476,8.8556,0.0000
0.8119,11.1713,1.0000
5.4380,6.1872,1.0000
1.6438,1.5493,0.0000
5.1472,4.1310,0.0000
3.8606,5.6399,1.0000
7.2731,4.8433,1.0000
11.2872,5.3138,1.0000
8.3184,8.2109,1.0000
5.7433,7.3325,1.0000
5.5405,6.3751,1.0000
8.5738,-0.3592,0.0000
-0.3476,3.5629,0.0000
6.8103,6.8910,1.0000
10.4155,2.4244,1.0000
2.8933,3.5367,0.0000
2.8188,1.1792,0.0000
2.6665,-0.5613,0.0000
0.6232,3.8723,0.0000
-0.0928,2.8180,0.0000
3.1197,1.5948,0.0000
7.8369,7.7456,1.0000
3.7128,3.1661,0.0000
1.0693,3.8860,0.0000
1.3411,6.8245,0.0000
1.8656,6.6858,0.0000
10.4429,9.7011,1.0000
0.8539,9.8606,1.0000
4.0883,-0.5810,0.0000
7.9489,0.7360,0.0000
1.6441,8.9178,1.0000
5.0180,1.7309,0.0000
4.0200,0.9780,0.0000
3.8957,2.5850,0.0000
5.4555,8.5532,1.0000
7.3051,8.1335,1.0000
5.5647,0.4681,0.0000
4.4571,5.3764,1.0000
2.2780,2.0116,0.0000
-0.1398,0.0636,0.0000
6.4713,7.2887,1.0000
8.3993,5.1384,1.0000
7.6759,0.6879,1.0000
1.9308,4.9055,0.0000
3.9064,9.8574,1.0000
5.4884,2.3760,0.0000
1.7823,6.5874,0.0000
2.4320,3.6231,0.0000
1.7158,8.4148,1.0000
-0.0458,3.3270,0.0000
2.1624,3.7014,0.0000
4.8196,5.0245,1.0000
7.0512,5.9289,1.0000
4.7156,4.8730,0.0000
6.5297,5.8762,1.0000
6.2089,3.6880,1.0000
7.5254,2.2105,0.0000
9.6921,8.4961,1.0000
1.9423,0.1563,0.0000
6.6045,7.5784,1.0000
8.8283,7.2182,1.0000
8.9050,2.8091,1.0000
3.2237,5.5565,0.0000
1.3414,7.9405,0.0000
11.1369,3.5600,1.0000
7.3761,1.7947,1.0000
10.1266,2.9591,1.0000
6.9838,7.7398,1.0000
0.9115,3.5284,0.0000
7.6389,-0.1149,0.0000
8.4681,11.5940,1.0000
1.4332,8.1050,1.0000
9.4375,2.7648,1.0000
10.0161,0.8712,1.0000
0.6963,-0.5627,0.0000
7.6625,3.3785,1.0000
8.9765,4.2361,1.0000
-0.0857,8.1537,0.0000
4.0458,0.1994,0.0000
9.5440,8.3435,1.0000
4.2555,0.3148,0.0000
7.3531,8.2515,1.0000
4.2879,3.0040,0.0000
7.8130,8.8567,1.0000
5.0203,7.0176,1.0000
9.9373,1.0888,1.0000
2.4044,3.5210,0.0000
5.0894,5.5564,0.0000
0.4025,10.2939,0.0000
3.0414,2.3084,0.0000
1.3657,9.2194,1.0000
8.9612,4.1062,1.0000
0.7760,4.5430,0.0000
3.8334,3.1522,0.0000
7.6546,3.2883,0.0000
10.3225,2.0971,1.0000
3.5766,5.9071,1.0000
2.6540,4.3814,0.0000
7.1473,10.0559,1.0000
6.4347,1.2410,0.0000
1.4078,4.1270,0.0000
6.3808,6.3421,1.0000
5.5001,0.0937,0.0000
3.4655,11.8091,1.0000
6.7107,5.8401,1.0000
8.9202,0.4054,0.0000
9.6149,3.7424,1.0000
7.8156,7.2726,1.0000
4.7506,-0.2270,0.0000
5.5337,1.1394,0.0000
10.7315,6.4620,1.0000
8.4652,0.2214,1.0000
4.4711,1.8264,0.0000
1.8028,1.5553,0.0000
4.0246,9.2821,1.0000
2.5551,6.9092,0.0000
7.4115,7.4116,1.0000
6.6294,0.8251,0.0000
8.2519,3.3912,1.0000
5.6435,0.0348,0.0000
9.8800,0.8848,1.0000
5.7825,-1.1429,0.0000
0.4743,5.2554,0.0000
5.0486,7.5917,1.0000
10.0145,4.4056,1.0000
1.1301,4.0351,0.0000
4.4631,1.4405,0.0000
4.4572,1.3296,0.0000
2.8810,9.3146,1.0000
6.3222,5.3479,1.0000
0.9035,4.5783,0.0000
3.1187,4.3187,0.0000
1.3186,2.0854,0.0000
5.9831,-0.6111,0.0000
8.5799,7.7154,1.0000
2.8924,9.9907,1.0000
8.7649,5.7083,1.0000
1.1578,4.5867,0.0000
4.1415,7.3395,1.0000
6.6632,3.5418,1.0000
8.2899,6.4773,1.0000
4.6144,3.1808,0.0000
3.7271,10.1736,1.0000
10.9445,8.7320,1.0000
6.5730,3.4179,1.0000
2.7804,4.8097,0.0000
4.0221,5.6132,0.0000
8.0119,5.8833,1.0000
6.5525,8.4321,1.0000
5.0678,5.1536,1.0000
8.0176,4.1180,1.0000
-0.7364,2.7710,0.0000
6.5664,-0.0705,0.0000
2.9881,1.6290,0.0000
0.3349,9.9190,0.0000
9.1582,3.8131,1.0000
0.8313,9.5438,0.0000
8.7943,3.1882,1.0000
2.9139,2.1440,0.0000
4.0224,1.6167,0.0000
-1.3844,0.3010,0.0000
8.2312,2.9937,1.0000
0.6583,9.5504,0.0000
4.3004,-0.0864,0.0000
5.7076,6.6814,1.0000
1.5974,2.4749,0.0000
0.0295,5.4859,0.0000
7.7793,6.0620,1.0000
2.6515,3.9981,0.0000
3.9870,3.9885,1.0000
7.6153,1.6371,0.0000
1.3400,1.0933,0.0000
9.2310,5.6203,1.0000
7.9039,-0.7062,0.0000
1.9754,0.0354,0.0000
0.2013,-0.0661,0.0000
5.2100,-1.5256,0.0000
2.1068,2.8772,0.0000
8.4365,12.3338,1.0000
7.3893,5.4851,1.0000
6.9929,6.5886,1.0000
9.9226,5.6625,1.0000
6.8483,4.5848,1.0000
5.4135,3.7419,0.0000
6.2025,3.8994,1.0000
0.8680,2.9169,0.0000
9.2440,0.6615,0.0000
7.7241,10.7918,1.0000
2.0815,-0.2251,0.0000
0.3076,1.2179,0.0000
1.1568,0.6807,0.0000
5.4803,0.7523,0.0000
6.0795,9.5346,1.0000
7.1160,9.0096,1.0000
7.5791,4.8417,1.0000
8.7617,7.3896,1.0000
-0.0317,2.6789,0.0000
5.2819,3.5973,0.0000
3.0900,2.8648,0.0000
7.7398,6.6870,1.0000
3.7373,8.2146,1.0000
9.3838,0.0411,1.0000
9.8520,4.6355,1.0000
2.4811,6.1248,0.0000
0.2368,8.9453,1.0000
5.4249,1.1414,0.0000
3.8040,8.7601,1.0000
4.2828,10.1700,1.0000
4.7497,1.2849,0.0000
8.9052,4.2208,1.0000
2.1981,2.1633,0.0000
7.8824,1.6874,1.0000
3.5815,2.8332,0.0000
5.9900,4.5819,1.0000
9.3261,5.9829,1.0000
7.7459,3.9359,1.0000
4.9827,2.1688,0.0000
0.2443,1.8079,0.0000
-1.0624,8.0129,0.0000
9.1633,4.3855,1.0000
2.7743,10.4932,1.0000
6.0584,-0.5491,0.0000
4.0857,6.5552,1.0000
10.8165,2.3292,1.0000
0.6340,1.8262,0.0000
7.0131,4.6081,1.0000
0.1717,6.7999,0.0000
2.2571,2.7649,0.0000
1.3203,4.2436,0.0000
7.3424,-1.0687,0.0000
9.2678,2.9434,1.0000
4.9619,5.7352,1.0000
3.7973,7.0268,1.0000
1.9446,7.2305,0.0000
1.4593,3.1512,0.0000
6.8415,4.7376,1.0000
2.0749,9.9955,1.0000
9.4413,5.4979,1.0000
9.0671,5.3492,1.0000
-0.4729,2.8249,0.0000
3.6622,8.8444,1.0000
9.9380,7.2794,1.0000
